Year,Month,Day,"Installed
Capacity (MW)","Available
Capacity (MW)","Peak
Demand (MW)",Reserve (MW),"Reserve
Margin (%)","Peak
Demand Date"
2019,12,31,125338,97035,76223,20812,27.3,2019/12/31(10:00)
2019,12,30,124854,93749,75158,18591,24.7,2019/12/30(10:00)
2019,12,29,124854,94005,62540,31465,50.3,2019/12/29(19:00)
2019,12,28,124854,93308,65014,28294,43.5,2019/12/28(01:00)
2019,12,27,124854,93985,78548,15437,19.7,2019/12/27(10:00)
2019,12,26,124854,92905,79431,13474,17,2019/12/26(11:00)
2019,12,25,124854,92654,65610,27044,41.2,2019/12/25(19:00)
2019,12,24,124854,92536,79456,13080,16.5,2019/12/24(10:00)
2019,12,23,124854,91375,78779,12596,16,2019/12/23(10:00)
2019,12,22,124854,89528,62827,26701,42.5,2019/12/22(19:00)
2019,12,21,124854,88121,66564,21557,32.4,2019/12/21(11:00)
2019,12,20,124854,90896,79158,11738,14.8,2019/12/20(10:00)
2019,12,19,124854,91402,77689,13713,17.7,2019/12/19(10:00)
2019,12,18,124854,91281,77666,13615,17.5,2019/12/18(10:00)
2019,12,17,124833,90041,77487,12554,16.2,2019/12/17(10:00)
2019,12,16,124833,90759,76425,14334,18.8,2019/12/16(10:00)
2019,12,15,124833,89090,61405,27685,45.1,2019/12/15(19:00)
2019,12,14,124833,89108,64861,24247,37.4,2019/12/14(01:00)
2019,12,13,124833,93576,79110,14466,18.3,2019/12/13(10:00)
2019,12,12,124833,92176,78241,13935,17.8,2019/12/12(09:00)
2019,12,11,124833,89968,76860,13108,17.1,2019/12/11(10:00)
2019,12,10,124833,90073,79201,10872,13.7,2019/12/10(10:00)
2019,12,09,124833,91032,80600,10432,12.9,2019/12/09(10:00)
2019,12,08,124833,88512,64092,24420,38.1,2019/12/08(19:00)
2019,12,07,124833,88596,67883,20713,30.5,2019/12/07(01:00)
2019,12,06,124833,92934,81787,11147,13.6,2019/12/06(10:00)
2019,12,05,124833,90748,80251,10497,13.1,2019/12/05(18:00)
2019,12,04,124833,88239,76624,11615,15.2,2019/12/04(10:00)
2019,12,03,124392,89791,77950,11841,15.2,2019/12/03(17:00)
2019,12,02,124392,89693,76453,13240,17.3,2019/12/02(18:00)
2019,12,01,124392,85920,60978,24942,40.9,2019/12/01(19:00)
2019,11,30,124392,88910,62203,26707,42.9,2019/11/30(01:00)
2019,11,29,124392,89896,73720,16176,21.9,2019/11/29(09:00)
2019,11,28,124392,87908,73693,14215,19.3,2019/11/28(10:00)
2019,11,27,124392,87376,73684,13692,18.6,2019/11/27(17:00)
2019,11,26,124392,89075,72776,16299,22.4,2019/11/26(10:00)
2019,11,25,124392,89691,74250,15441,20.8,2019/11/25(17:00)
2019,11,24,124392,83730,57696,26034,45.1,2019/11/24(19:00)
2019,11,23,124392,83834,60030,23804,39.7,2019/11/23(01:00)
2019,11,22,124392,88001,71571,16430,23,2019/11/22(09:00)
2019,11,21,124392,88463,74041,14422,19.5,2019/11/21(09:00)
2019,11,20,124392,86728,74148,12580,17,2019/11/20(09:00)
2019,11,19,124392,87377,74393,12984,17.5,2019/11/19(17:00)
2019,11,18,124392,88940,71848,17092,23.8,2019/11/18(17:00)
2019,11,17,124392,85545,58646,26899,45.9,2019/11/17(19:00)
2019,11,16,124392,85664,60421,25243,41.8,2019/11/16(01:00)
2019,11,15,124392,86729,70876,15853,22.4,2019/11/15(10:00)
2019,11,14,124392,87748,72026,15722,21.8,2019/11/14(18:00)
2019,11,13,124392,85826,71244,14582,20.5,2019/11/13(17:00)
2019,11,12,124023,86750,68342,18408,26.9,2019/11/12(18:00)
2019,11,11,124023,85649,67084,18565,27.7,2019/11/11(19:00)
2019,11,10,124023,83166,57626,25540,44.3,2019/11/10(19:00)
2019,11,09,124023,84573,58848,25725,43.7,2019/11/09(01:00)
2019,11,08,124023,88048,66895,21153,31.6,2019/11/08(17:00)
2019,11,07,124023,88250,66635,21615,32.4,2019/11/07(19:00)
2019,11,06,124023,85861,65837,20024,30.4,2019/11/06(17:00)
2019,11,05,124023,85099,66471,18628,28,2019/11/05(19:00)
2019,11,04,124023,85676,65979,19697,29.9,2019/11/04(17:00)
2019,11,03,124023,86064,56036,30028,53.6,2019/11/03(19:00)
2019,11,02,124023,85945,56973,28972,50.9,2019/11/02(19:00)
2019,11,01,124023,85949,65117,20832,32,2019/11/01(17:00)
2019,10,31,124023,82895,66888,16007,23.9,2019/10/31(19:00)
2019,10,30,124023,81982,66526,15456,23.2,2019/10/30(19:00)
2019,10,29,124023,82395,67119,15276,22.8,2019/10/29(19:00)
2019,10,28,122490,82434,66673,15761,23.6,2019/10/28(19:00)
2019,10,27,122490,84834,56033,28801,51.4,2019/10/27(20:00)
2019,10,26,122490,83846,57066,26780,46.9,2019/10/26(19:00)
2019,10,25,122490,82728,65970,16758,25.4,2019/10/25(18:00)
2019,10,24,122490,82482,66741,15741,23.6,2019/10/24(19:00)
2019,10,23,122490,81763,67006,14757,22,2019/10/23(17:00)
2019,10,22,122490,81746,67468,14278,21.2,2019/10/22(19:00)
2019,10,21,122490,80786,66898,13888,20.8,2019/10/21(19:00)
2019,10,20,122490,82594,56578,26016,46,2019/10/20(20:00)
2019,10,19,122490,79662,57570,22092,38.4,2019/10/19(19:00)
2019,10,18,122490,82388,66319,16069,24.2,2019/10/18(17:00)
2019,10,17,122490,81826,65896,15930,24.2,2019/10/17(19:00)
2019,10,16,122490,82263,65339,16924,25.9,2019/10/16(19:00)
2019,10,15,122490,81374,66840,14534,21.7,2019/10/15(19:00)
2019,10,14,122490,80774,66445,14329,21.6,2019/10/14(19:00)
2019,10,13,122490,84062,56189,27873,49.6,2019/10/13(20:00)
2019,10,12,122490,79668,56963,22705,39.9,2019/10/12(19:00)
2019,10,11,122490,80279,65826,14453,22,2019/10/11(19:00)
2019,10,10,122490,80267,66814,13453,20.1,2019/10/10(19:00)
2019,10,09,122490,81179,62364,18815,30.2,2019/10/09(20:00)
2019,10,08,122490,82189,66068,16121,24.4,2019/10/08(19:00)
2019,10,07,122490,82629,67701,14928,22,2019/10/07(17:00)
2019,10,06,122490,83945,56929,27016,47.5,2019/10/06(20:00)
2019,10,05,122490,81526,58463,23063,39.4,2019/10/05(11:00)
2019,10,04,122490,80662,69517,11145,16,2019/10/04(17:00)
2019,10,03,122490,81703,65389,16314,24.9,2019/10/03(19:00)
2019,10,02,122490,85176,72674,12502,17.2,2019/10/02(15:00)
2019,10,01,122490,83471,73550,9921,13.5,2019/10/01(17:00)
2019,09,30,122490,84371,72703,11668,16,2019/09/30(17:00)
2019,09,29,122490,84097,59910,24187,40.4,2019/09/29(20:00)
2019,09,28,122490,83347,61652,21695,35.2,2019/09/28(20:00)
2019,09,27,122490,84363,70695,13668,19.3,2019/09/27(17:00)
2019,09,26,122490,84644,70942,13702,19.3,2019/09/26(17:00)
2019,09,25,122490,84067,69484,14583,21,2019/09/25(17:00)
2019,09,24,122490,87821,68030,19791,29.1,2019/09/24(17:00)
2019,09,23,122490,87757,67955,19802,29.1,2019/09/23(17:00)
2019,09,22,122490,85676,57175,28501,49.8,2019/09/22(20:00)
2019,09,21,122490,83252,60423,22829,37.8,2019/09/21(20:00)
2019,09,20,122490,89961,68997,20964,30.4,2019/09/20(17:00)
2019,09,19,122490,90289,71203,19086,26.8,2019/09/19(17:00)
2019,09,18,122490,90221,71310,18911,26.5,2019/09/18(17:00)
2019,09,17,122490,88944,72654,16290,22.4,2019/09/17(17:00)
2019,09,16,122490,88841,71926,16915,23.5,2019/09/16(17:00)
2019,09,15,122490,87737,58401,29336,50.2,2019/09/15(20:00)
2019,09,14,122490,87824,55077,32747,59.5,2019/09/14(20:00)
2019,09,13,122490,87867,50583,37284,73.7,2019/09/13(20:00)
2019,09,12,122490,89300,55025,34275,62.3,2019/09/12(01:00)
2019,09,11,122490,92360,73271,19089,26.1,2019/09/11(11:00)
2019,09,10,122490,91977,78650,13327,16.9,2019/09/10(17:00)
2019,09,09,122973,92717,78980,13737,17.4,2019/09/09(17:00)
2019,09,08,122973,92823,65686,27137,41.3,2019/09/08(20:00)
2019,09,07,122973,94243,68972,25271,36.6,2019/09/07(12:00)
2019,09,06,122973,96032,79916,16116,20.2,2019/09/06(17:00)
2019,09,05,122973,96786,79390,17396,21.9,2019/09/05(15:00)
2019,09,04,122973,95358,77939,17419,22.3,2019/09/04(17:00)
2019,09,03,122973,95152,77067,18085,23.5,2019/09/03(15:00)
2019,09,02,122973,96412,76231,20181,26.5,2019/09/02(17:00)
2019,09,01,122973,97308,61847,35461,57.3,2019/09/01(20:00)
2019,08,31,122973,97968,63393,34575,54.5,2019/08/31(20:00)
2019,08,30,122973,99882,73735,26147,35.5,2019/08/30(17:00)
2019,08,29,121147,99833,76683,23150,30.2,2019/08/29(11:00)
2019,08,28,121147,99232,79037,20195,25.6,2019/08/28(17:00)
2019,08,27,121147,99787,77998,21789,27.9,2019/08/27(17:00)
2019,08,26,121147,99869,79478,20391,25.7,2019/08/26(17:00)
2019,08,25,121147,98253,63326,34927,55.2,2019/08/25(20:00)
2019,08,24,121147,98115,64735,33380,51.6,2019/08/24(15:00)
2019,08,23,121147,100326,79012,21314,27,2019/08/23(17:00)
2019,08,22,121147,100471,82264,18207,22.1,2019/08/22(17:00)
2019,08,21,121147,99640,83782,15858,18.9,2019/08/21(17:00)
2019,08,20,121147,98607,83162,15445,18.6,2019/08/20(17:00)
2019,08,19,121147,98558,81590,16968,20.8,2019/08/19(17:00)
2019,08,18,121147,96791,66051,30740,46.5,2019/08/18(20:00)
2019,08,17,121147,96653,68337,28316,41.4,2019/08/17(17:00)
2019,08,16,121147,98046,81147,16899,20.8,2019/08/16(17:00)
2019,08,15,121147,96663,75693,20970,27.7,2019/08/15(15:00)
2019,08,14,121147,98540,90052,8488,9.4,2019/08/14(17:00)
2019,08,13,121147,96389,90314,6075,6.7,2019/08/13(17:00)
2019,08,12,121147,97108,86941,10167,11.7,2019/08/12(17:00)
2019,08,11,121147,94097,73304,20793,28.4,2019/08/11(20:00)
2019,08,10,121147,93371,75211,18160,24.1,2019/08/10(20:00)
2019,08,09,121147,97267,85400,11867,13.9,2019/08/09(17:00)
2019,08,08,121147,97218,84356,12862,15.2,2019/08/08(15:00)
2019,08,07,121147,98026,81077,16949,20.9,2019/08/07(17:00)
2019,08,06,121147,97597,82491,15106,18.3,2019/08/06(17:00)
2019,08,05,121147,97013,82885,14128,17,2019/08/05(17:00)
2019,08,04,121147,95160,70852,24308,34.3,2019/08/04(21:00)
2019,08,03,121147,94116,70485,23631,33.5,2019/08/03(17:00)
2019,08,02,121147,97519,77913,19606,25.2,2019/08/02(18:00)
2019,08,01,121147,97699,77967,19732,25.3,2019/08/01(18:00)
2019,07,31,121147,97185,78182,19003,24.3,2019/07/31(17:00)
2019,07,30,121147,97149,81567,15582,19.1,2019/07/30(17:00)
2019,07,29,121147,97017,80114,16903,21.1,2019/07/29(17:00)
2019,07,28,121147,95524,67137,28387,42.3,2019/07/28(21:00)
2019,07,27,121147,96160,71548,24612,34.4,2019/07/27(14:00)
2019,07,26,121147,97280,80943,16337,20.2,2019/07/26(15:00)
2019,07,25,121147,96927,82349,14578,17.7,2019/07/25(15:00)
2019,07,24,121147,97332,82716,14616,17.7,2019/07/24(15:00)
2019,07,23,121147,95593,84164,11429,13.6,2019/07/23(17:00)
2019,07,22,121147,97038,81923,15115,18.5,2019/07/22(17:00)
2019,07,21,121147,94528,64826,29702,45.8,2019/07/21(21:00)
2019,07,20,121147,94148,68096,26052,38.3,2019/07/20(15:00)
2019,07,19,121147,95691,81037,14654,18.1,2019/07/19(15:00)
2019,07,18,121147,95445,78538,16907,21.5,2019/07/18(17:00)
2019,07,17,121147,95420,77875,17545,22.5,2019/07/17(17:00)
2019,07,16,121147,94626,77005,17621,22.9,2019/07/16(17:00)
2019,07,15,121147,94590,75227,19363,25.7,2019/07/15(17:00)
2019,07,14,121147,93017,62384,30633,49.1,2019/07/14(21:00)
2019,07,13,121147,93081,62192,30889,49.7,2019/07/13(21:00)
2019,07,12,121147,94222,73720,20502,27.8,2019/07/12(17:00)
2019,07,11,121147,95381,73762,21619,29.3,2019/07/11(15:00)
2019,07,10,121147,95999,73582,22417,30.5,2019/07/10(15:00)
2019,07,09,121147,94279,74847,19432,26,2019/07/09(15:00)
2019,07,08,121147,94434,74511,19923,26.7,2019/07/08(17:00)
2019,07,07,121147,92607,61231,31376,51.2,2019/07/07(21:00)
2019,07,06,121147,91649,64664,26985,41.7,2019/07/06(20:00)
2019,07,05,121147,94391,77081,17310,22.5,2019/07/05(17:00)
2019,07,04,121147,93946,75978,17968,23.6,2019/07/04(17:00)
2019,07,03,121147,92712,74051,18661,25.2,2019/07/03(15:00)
2019,07,02,121147,92227,73871,18356,24.8,2019/07/02(17:00)
2019,07,01,121147,91817,73799,18018,24.4,2019/07/01(17:00)
2019,06,30,121147,87921,60661,27260,44.9,2019/06/30(21:00)
2019,06,29,121147,87932,61863,26069,42.1,2019/06/29(12:00)
2019,06,28,120471,90337,73877,16460,22.3,2019/06/28(17:00)
2019,06,27,120471,90520,75206,15314,20.4,2019/06/27(17:00)
2019,06,26,120471,89983,72691,17292,23.8,2019/06/26(15:00)
2019,06,25,120471,89869,74192,15677,21.1,2019/06/25(17:00)
2019,06,24,120471,90467,72358,18109,25,2019/06/24(17:00)
2019,06,23,120471,88127,58504,29623,50.6,2019/06/23(21:00)
2019,06,22,120471,88896,59611,29285,49.1,2019/06/22(21:00)
2019,06,21,120471,90556,71392,19164,26.8,2019/06/21(17:00)
2019,06,20,120471,90492,72419,18073,25,2019/06/20(17:00)
2019,06,19,120471,89717,71045,18672,26.3,2019/06/19(17:00)
2019,06,18,120471,90120,70283,19837,28.2,2019/06/18(17:00)
2019,06,17,120471,89409,69144,20265,29.3,2019/06/17(17:00)
2019,06,16,120471,86679,57589,29090,50.5,2019/06/16(21:00)
2019,06,15,120471,87091,58299,28792,49.4,2019/06/15(21:00)
2019,06,14,120471,88949,70094,18855,26.9,2019/06/14(17:00)
2019,06,13,120471,88551,69302,19249,27.8,2019/06/13(16:00)
2019,06,12,120471,88232,68360,19872,29.1,2019/06/12(17:00)
2019,06,11,119826,88715,67125,21590,32.2,2019/06/11(17:00)
2019,06,10,119826,87694,67097,20597,30.7,2019/06/10(17:00)
2019,06,09,119826,87928,56627,31301,55.3,2019/06/09(21:00)
2019,06,08,119826,88149,57222,30927,54,2019/06/08(21:00)
2019,06,07,119826,92817,65956,26861,40.7,2019/06/07(15:00)
2019,06,06,119826,90589,65996,24593,37.3,2019/06/06(15:00)
2019,06,05,119826,90898,70897,20001,28.2,2019/06/05(17:00)
2019,06,04,119826,90564,70611,19953,28.3,2019/06/04(17:00)
2019,06,03,119826,88990,69235,19755,28.5,2019/06/03(17:00)
2019,06,02,119826,87594,56758,30836,54.3,2019/06/02(21:00)
2019,06,01,119826,88112,56860,31252,55,2019/06/01(21:00)
2019,05,31,119826,87936,64992,22944,35.3,2019/05/31(17:00)
2019,05,30,119826,85645,68850,16795,24.4,2019/05/30(17:00)
2019,05,29,119826,85854,67474,18380,27.2,2019/05/29(17:00)
2019,05,28,119826,85268,66168,19100,28.9,2019/05/28(17:00)
2019,05,27,119826,86044,69700,16344,23.4,2019/05/27(15:00)
2019,05,26,119826,81999,57613,24386,42.3,2019/05/26(21:00)
2019,05,25,119826,82940,58952,23988,40.7,2019/05/25(21:00)
2019,05,24,119826,86270,70964,15306,21.6,2019/05/24(17:00)
2019,05,23,119826,85870,68535,17335,25.3,2019/05/23(17:00)
2019,05,22,119826,85640,66689,18951,28.4,2019/05/22(17:00)
2019,05,21,119826,84904,65571,19333,29.5,2019/05/21(17:00)
2019,05,20,119826,85532,64838,20694,31.9,2019/05/20(10:00)
2019,05,19,119826,85663,57545,28118,48.9,2019/05/19(21:00)
2019,05,18,119826,86935,58102,28833,49.6,2019/05/18(21:00)
2019,05,17,119826,85369,69583,15786,22.7,2019/05/17(17:00)
2019,05,16,119826,82421,69631,12790,18.4,2019/05/16(17:00)
2019,05,15,119826,80361,68076,12285,18,2019/05/15(17:00)
2019,05,14,119826,80697,66716,13981,21,2019/05/14(17:00)
2019,05,13,119826,80443,66385,14058,21.2,2019/05/13(17:00)
2019,05,12,119826,79573,55971,23602,42.2,2019/05/12(21:00)
2019,05,11,119826,79703,56737,22966,40.5,2019/05/11(21:00)
2019,05,10,119826,81679,65051,16628,25.6,2019/05/10(17:00)
2019,05,09,119826,80556,64637,15919,24.6,2019/05/09(20:00)
2019,05,08,119826,78634,65191,13443,20.6,2019/05/08(17:00)
2019,05,07,119826,79503,64119,15384,24,2019/05/07(21:00)
2019,05,06,119826,81530,59232,22298,37.6,2019/05/06(21:00)
2019,05,05,119826,79335,54877,24458,44.6,2019/05/05(21:00)
2019,05,04,119826,80918,55891,25027,44.8,2019/05/04(21:00)
2019,05,03,119826,81989,63488,18501,29.1,2019/05/03(17:00)
2019,05,02,119826,82415,64347,18068,28.1,2019/05/02(20:00)
2019,05,01,119826,81645,59257,22388,37.8,2019/05/01(21:00)
2019,04,30,119826,82853,65866,16987,25.8,2019/04/30(10:00)
2019,04,29,119826,82947,68904,14043,20.4,2019/04/29(15:00)
2019,04,28,119826,80878,56304,24574,43.6,2019/04/28(21:00)
2019,04,27,119826,82324,58248,24076,41.3,2019/04/27(01:00)
2019,04,26,119826,84099,68703,15396,22.4,2019/04/26(17:00)
2019,04,25,119826,83514,68406,15108,22.1,2019/04/25(17:00)
2019,04,24,119826,82852,66843,16009,24,2019/04/24(17:00)
2019,04,23,119826,81557,67676,13881,20.5,2019/04/23(17:00)
2019,04,22,119826,81942,65036,16906,26,2019/04/22(17:00)
2019,04,21,119826,83152,56357,26795,47.5,2019/04/21(01:00)
2019,04,20,119826,85289,57536,27753,48.2,2019/04/20(01:00)
2019,04,19,119826,84424,67286,17138,25.5,2019/04/19(10:00)
2019,04,18,119826,82853,65665,17188,26.2,2019/04/18(20:00)
2019,04,17,119826,82570,64858,17712,27.3,2019/04/17(09:00)
2019,04,16,119826,83106,65846,17260,26.2,2019/04/16(20:00)
2019,04,15,119826,85512,65652,19860,30.3,2019/04/15(20:00)
2019,04,14,119826,82158,57347,24811,43.3,2019/04/14(21:00)
2019,04,13,119826,83129,58741,24388,41.5,2019/04/13(01:00)
2019,04,12,119826,86705,65841,20864,31.7,2019/04/12(09:00)
2019,04,11,119826,85487,68823,16664,24.2,2019/04/11(10:00)
2019,04,10,119826,86455,73010,13445,18.4,2019/04/10(10:00)
2019,04,09,119826,87976,70499,17477,24.8,2019/04/09(17:00)
2019,04,08,119826,86824,66789,20035,30,2019/04/08(20:00)
2019,04,07,119826,85169,57246,27923,48.8,2019/04/07(20:00)
2019,04,06,119826,85244,59799,25445,42.6,2019/04/06(01:00)
2019,04,05,119826,88423,69788,18635,26.7,2019/04/05(10:00)
2019,04,04,119826,88395,68612,19783,28.8,2019/04/04(09:00)
2019,04,03,119826,89340,68911,20429,29.6,2019/04/03(09:00)
2019,04,02,119826,89630,69375,20255,29.2,2019/04/02(20:00)
2019,04,01,119826,89580,68918,20662,30,2019/04/01(20:00)
2019,03,31,119826,91010,59005,32005,54.2,2019/03/31(20:00)
2019,03,30,119826,90805,59993,30812,51.4,2019/03/30(24:00)
2019,03,29,119826,89996,67957,22039,32.4,2019/03/29(09:00)
2019,03,28,119826,87696,68564,19132,27.9,2019/03/28(09:00)
2019,03,27,119826,88343,68679,19664,28.6,2019/03/27(10:00)
2019,03,26,119350,88792,70390,18402,26.1,2019/03/26(09:00)
2019,03,25,119350,88593,72375,16218,22.4,2019/03/25(10:00)
2019,03,24,119350,90705,59274,31431,53,2019/03/24(20:00)
2019,03,23,119350,89921,62029,27892,45,2019/03/23(01:00)
2019,03,22,119350,90789,71687,19102,26.6,2019/03/22(09:00)
2019,03,21,119350,89654,71884,17770,24.7,2019/03/21(10:00)
2019,03,20,119350,88590,71675,16915,23.6,2019/03/20(10:00)
2019,03,19,119350,89997,70866,19131,27,2019/03/19(09:00)
2019,03,18,119350,89700,72008,17692,24.6,2019/03/18(10:00)
2019,03,17,119350,91088,59480,31608,53.1,2019/03/17(20:00)
2019,03,16,119350,91308,63088,28220,44.7,2019/03/16(01:00)
2019,03,15,119350,91330,73568,17762,24.1,2019/03/15(10:00)
2019,03,14,119350,91332,73378,17954,24.5,2019/03/14(09:00)
2019,03,13,119350,90422,74136,16286,22,2019/03/13(10:00)
2019,03,12,119350,90181,73773,16408,22.2,2019/03/12(10:00)
2019,03,11,119350,90487,72149,18338,25.4,2019/03/11(10:00)
2019,03,10,119350,90342,59584,30758,51.6,2019/03/10(20:00)
2019,03,09,119350,90590,62527,28063,44.9,2019/03/09(01:00)
2019,03,08,119350,91780,72390,19390,26.8,2019/03/08(09:00)
2019,03,07,119350,90568,72768,17800,24.5,2019/03/07(10:00)
2019,03,06,119350,90340,73573,16767,22.8,2019/03/06(10:00)
2019,03,05,119350,89577,73603,15974,21.7,2019/03/05(10:00)
2019,03,04,119350,91523,71880,19643,27.3,2019/03/04(20:00)
2019,03,03,119350,93415,59211,34204,57.8,2019/03/03(20:00)
2019,03,02,119350,93202,60563,32639,53.9,2019/03/02(24:00)
2019,03,01,119350,91637,63532,28105,44.2,2019/03/01(20:00)
2019,02,28,119350,96915,73115,23800,32.6,2019/02/28(10:00)
2019,02,27,119350,96748,74792,21956,29.4,2019/02/27(10:00)
2019,02,26,119350,96495,74488,22007,29.5,2019/02/26(10:00)
2019,02,25,119350,93529,74848,18681,25,2019/02/25(10:00)
2019,02,24,119350,92101,60881,31220,51.3,2019/02/24(24:00)
2019,02,23,119350,94747,65016,29731,45.7,2019/02/23(01:00)
2019,02,22,119350,95280,77656,17624,22.7,2019/02/22(10:00)
2019,02,21,119350,97508,78291,19217,24.5,2019/02/21(10:00)
2019,02,20,119350,97769,79777,17992,22.6,2019/02/20(10:00)
2019,02,19,119350,98738,82869,15869,19.1,2019/02/19(11:00)
2019,02,18,119350,97919,80394,17525,21.8,2019/02/18(10:00)
2019,02,17,119350,96719,64033,32686,51,2019/02/17(24:00)
2019,02,16,119350,95215,67769,27446,40.5,2019/02/16(11:00)
2019,02,15,119350,98165,81471,16694,20.5,2019/02/15(10:00)
2019,02,14,119350,98101,81477,16624,20.4,2019/02/14(10:00)
2019,02,13,119350,98297,80849,17448,21.6,2019/02/13(10:00)
2019,02,12,119350,98910,81684,17226,21.1,2019/02/12(10:00)
2019,02,11,119350,98662,81369,17293,21.3,2019/02/11(10:00)
2019,02,10,119350,97303,65225,32078,49.2,2019/02/10(19:00)
2019,02,09,119350,98259,67608,30651,45.3,2019/02/09(24:00)
2019,02,08,119350,99739,79253,20486,25.8,2019/02/08(10:00)
2019,02,07,119350,97979,72824,25155,34.5,2019/02/07(10:00)
2019,02,06,119350,95737,56835,38902,68.4,2019/02/06(24:00)
2019,02,05,119350,94577,55340,39237,70.9,2019/02/05(24:00)
2019,02,04,119350,94102,57603,36499,63.4,2019/02/04(01:00)
2019,02,03,119350,96030,60334,35696,59.2,2019/02/03(01:00)
2019,02,02,119350,96386,67202,29184,43.4,2019/02/02(01:00)
2019,02,01,119350,99950,80556,19394,24.1,2019/02/01(10:00)
2019,01,31,119350,99590,83652,15938,19.1,2019/01/31(11:00)
2019,01,30,119350,99728,80741,18987,23.5,2019/01/30(10:00)
2019,01,29,119350,100298,81215,19083,23.5,2019/01/29(10:00)
2019,01,28,119350,99745,80399,19346,24.1,2019/01/28(10:00)
2019,01,27,119350,97470,65189,32281,49.5,2019/01/27(01:00)
2019,01,26,119350,97796,68954,28842,41.8,2019/01/26(09:00)
2019,01,25,119350,99688,81007,18681,23.1,2019/01/25(10:00)
2019,01,24,119350,99535,80239,19296,24,2019/01/24(10:00)
2019,01,23,119092,100337,80794,19543,24.2,2019/01/23(10:00)
2019,01,22,119092,100320,81134,19186,23.6,2019/01/22(10:00)
2019,01,21,119092,99530,82668,16862,20.4,2019/01/21(10:00)
2019,01,20,119092,99561,65830,33731,51.2,2019/01/20(24:00)
2019,01,19,119092,99028,67950,31078,45.7,2019/01/19(01:00)
2019,01,18,119092,101500,81668,19832,24.3,2019/01/18(10:00)
2019,01,17,119092,101011,82611,18400,22.3,2019/01/17(10:00)
2019,01,16,119092,101806,84401,17405,20.6,2019/01/16(10:00)
2019,01,15,119092,98347,81378,16969,20.9,2019/01/15(10:00)
2019,01,14,119092,98333,81783,16550,20.2,2019/01/14(10:00)
2019,01,13,119092,97990,64545,33445,51.8,2019/01/13(24:00)
2019,01,12,119092,98303,68147,30156,44.3,2019/01/12(11:00)
2019,01,11,119092,99990,81941,18049,22,2019/01/11(10:00)
2019,01,10,119092,101064,83833,17231,20.6,2019/01/10(10:00)
2019,01,09,119092,100827,85392,15435,18.1,2019/01/09(10:00)
2019,01,08,119092,100948,83818,17130,20.4,2019/01/08(10:00)
2019,01,07,119092,101091,84074,17017,20.2,2019/01/07(10:00)
2019,01,06,119092,98748,66493,32255,48.5,2019/01/06(20:00)
2019,01,05,119092,99505,69496,30009,43.2,2019/01/05(11:00)
2019,01,04,119092,100294,84746,15548,18.3,2019/01/04(10:00)
2019,01,03,119092,99695,84196,15499,18.4,2019/01/03(10:00)
2019,01,02,119092,101149,82437,18712,22.7,2019/01/02(10:00)
2019,01,01,119092,100043,65493,34550,52.8,2019/01/01(24:00)
